sensor_timestamp,sensor_id,sensor_energy_value
2025-12-08 00:35:15,3,722.8
2025-12-08 00:35:16,3,738.2
2025-12-08 00:35:17,3,730.2
2025-12-08 00:35:18,3,724.8
2025-12-08 00:35:19,3,753.4
2025-12-08 00:35:20,3,735.5
2025-12-08 00:35:21,3,742.9
2025-12-08 00:35:22,3,717.3
2025-12-08 00:35:23,3,716.9
2025-12-08 00:35:24,3,722.6
2025-12-08 00:35:25,3,719.6
2025-12-08 00:35:26,3,722.5
2025-12-08 00:35:27,3,741.5
2025-12-08 00:35:28,3,728.8
2025-12-08 00:35:29,3,733.2
2025-12-08 00:35:30,3,721.1
2025-12-08 00:35:31,3,716.6
2025-12-08 00:35:32,3,729.4
2025-12-08 00:35:33,3,876.7
2025-12-08 00:35:34,3,841.0
2025-12-08 00:35:35,3,851.5
2025-12-08 00:35:36,3,859.3
2025-12-08 00:35:37,3,746.4
2025-12-08 00:35:38,3,840.6
2025-12-08 00:35:39,3,890.2
2025-12-08 00:35:40,3,847.0
2025-12-08 00:35:41,3,881.2
2025-12-08 00:35:42,3,769.6
2025-12-08 00:35:43,3,765.0
2025-12-08 00:35:44,3,831.6
2025-12-08 00:35:45,3,836.5
2025-12-08 00:35:46,3,852.4
2025-12-08 00:35:47,3,831.7
2025-12-08 00:35:48,3,843.5
2025-12-08 00:35:49,3,834.7
2025-12-08 00:35:50,3,839.1
2025-12-08 00:35:51,3,832.6
2025-12-08 00:35:52,3,773.9
2025-12-08 00:35:53,3,779.0
2025-12-08 00:35:54,3,792.7
2025-12-08 00:35:55,3,764.5
2025-12-08 00:35:56,3,757.3
2025-12-08 00:35:57,3,766.3
2025-12-08 00:35:58,3,782.5
2025-12-08 00:35:59,3,768.7
2025-12-08 00:36:00,3,1275.0
2025-12-08 00:36:01,3,1250.1
2025-12-08 00:36:02,3,1269.0
2025-12-08 00:36:03,3,1265.2
2025-12-08 00:36:04,3,1295.8
2025-12-08 00:36:05,3,1085.4
2025-12-08 00:36:06,3,1270.8
2025-12-08 00:36:07,3,1066.4
2025-12-08 00:36:08,3,1053.8
2025-12-08 00:36:09,3,1145.4
2025-12-08 00:36:10,3,1057.3
2025-12-08 00:36:11,3,1133.1
2025-12-08 00:36:12,3,1151.9
2025-12-08 00:36:13,3,1157.0
2025-12-08 00:36:14,3,1212.7
2025-12-08 00:36:15,3,1228.1
2025-12-08 00:36:16,3,1237.0
2025-12-08 00:36:17,3,1265.2
2025-12-08 00:36:18,3,1282.4
2025-12-08 00:36:19,3,1285.7
2025-12-08 00:36:20,3,1324.4
2025-12-08 00:36:21,3,1328.8
2025-12-08 00:36:22,3,1299.9
2025-12-08 00:36:23,3,1317.6
2025-12-08 00:36:24,3,1308.9
2025-12-08 00:36:25,3,1298.7
2025-12-08 00:36:26,3,1297.1
2025-12-08 00:36:27,3,1296.4
2025-12-08 00:36:28,3,1290.2
2025-12-08 00:36:29,3,1329.2
2025-12-08 00:36:30,3,1309.5
2025-12-08 00:36:31,3,1281.4
2025-12-08 00:36:32,3,1295.3
2025-12-08 00:36:33,3,1314.5
2025-12-08 00:36:34,3,1307.2
2025-12-08 00:36:35,3,1312.2
2025-12-08 00:36:36,3,1333.0
2025-12-08 00:36:37,3,1314.5
2025-12-08 00:36:38,3,1311.0
2025-12-08 00:36:39,3,1314.0
2025-12-08 00:36:40,3,1312.3
2025-12-08 00:36:41,3,1312.0
2025-12-08 00:36:42,3,1319.8
2025-12-08 00:36:43,3,1318.5
2025-12-08 00:36:44,3,1339.8
2025-12-08 00:36:45,3,1324.9
2025-12-08 00:36:46,3,1331.9
2025-12-08 00:36:47,3,1329.1
2025-12-08 00:36:48,3,1334.3
2025-12-08 00:36:49,3,1346.7
2025-12-08 00:36:50,3,1343.2
2025-12-08 00:36:51,3,1343.0
2025-12-08 00:36:52,3,1345.4
2025-12-08 00:36:53,3,1339.1
2025-12-08 00:36:54,3,1349.2
2025-12-08 00:36:55,3,1332.6
2025-12-08 00:36:56,3,1344.5
2025-12-08 00:36:57,3,1344.6
2025-12-08 00:36:58,3,1347.7
2025-12-08 00:36:59,3,1343.2
2025-12-08 00:37:00,3,1334.8
2025-12-08 00:37:01,3,1355.1
2025-12-08 00:37:02,3,1329.3
2025-12-08 00:37:03,3,1334.0
2025-12-08 00:37:04,3,1343.9
2025-12-08 00:37:05,3,1335.4
2025-12-08 00:37:06,3,1322.7
2025-12-08 00:37:07,3,1354.8
2025-12-08 00:37:08,3,1332.3
2025-12-08 00:37:09,3,1326.8
2025-12-08 00:37:10,3,1344.5
2025-12-08 00:37:11,3,1358.9
2025-12-08 00:37:12,3,1340.7
2025-12-08 00:37:13,3,1318.5
2025-12-08 00:37:14,3,1322.3
2025-12-08 00:37:15,3,1348.1
2025-12-08 00:37:16,3,1329.8
2025-12-08 00:37:17,3,1317.0
2025-12-08 00:37:18,3,1350.1
2025-12-08 00:37:19,3,1331.8
2025-12-08 00:37:20,3,1353.4
2025-12-08 00:37:21,3,1339.4
2025-12-08 00:37:22,3,1356.4
2025-12-08 00:37:23,3,1339.9
2025-12-08 00:37:24,3,1348.0
2025-12-08 00:37:25,3,1337.9
2025-12-08 00:37:26,3,1350.5
2025-12-08 00:37:27,3,1345.2
2025-12-08 00:37:28,3,1354.3
2025-12-08 00:37:29,3,1322.0
2025-12-08 00:37:30,3,1332.4
2025-12-08 00:37:31,3,1334.0
2025-12-08 00:37:32,3,1349.7
2025-12-08 00:37:33,3,1334.9
2025-12-08 00:37:34,3,1330.2
2025-12-08 00:37:35,3,1358.4
2025-12-08 00:37:36,3,1341.6
2025-12-08 00:37:37,3,1353.3
2025-12-08 00:37:38,3,1336.9
2025-12-08 00:37:39,3,1345.3
2025-12-08 00:37:40,3,1317.4
2025-12-08 00:37:41,3,1331.7
2025-12-08 00:37:42,3,1324.2
2025-12-08 00:37:43,3,1337.8
2025-12-08 00:37:44,3,1332.0
2025-12-08 00:37:45,3,1321.2
2025-12-08 00:37:46,3,1331.7
2025-12-08 00:37:47,3,1316.2
2025-12-08 00:37:48,3,1319.5
2025-12-08 00:37:49,3,1318.5
2025-12-08 00:37:50,3,1321.9
2025-12-08 00:37:51,3,1312.7
2025-12-08 00:37:52,3,1333.3
2025-12-08 00:37:53,3,1348.6
2025-12-08 00:37:54,3,1345.2
2025-12-08 00:37:55,3,1327.0
2025-12-08 00:37:56,3,1307.7
2025-12-08 00:37:57,3,1322.2
2025-12-08 00:37:58,3,1332.2
2025-12-08 00:37:59,3,1328.8
2025-12-08 00:38:00,3,1438.1
2025-12-08 00:38:01,3,1426.3
2025-12-08 00:38:02,3,1422.7
2025-12-08 00:38:03,3,1440.8
2025-12-08 00:38:04,3,1440.0
2025-12-08 00:38:05,3,1444.9
2025-12-08 00:38:06,3,1425.9
2025-12-08 00:38:07,3,1450.2
2025-12-08 00:38:08,3,1461.6
2025-12-08 00:38:09,3,1436.1
2025-12-08 00:38:10,3,1444.3
2025-12-08 00:38:11,3,1472.5
2025-12-08 00:38:12,3,1445.0
2025-12-08 00:38:13,3,1438.6
2025-12-08 00:38:14,3,1425.5
2025-12-08 00:38:15,3,1431.3
2025-12-08 00:38:16,3,1443.4
2025-12-08 00:38:17,3,1452.6
2025-12-08 00:38:18,3,1433.8
2025-12-08 00:38:19,3,1322.7
2025-12-08 00:38:20,3,1326.2
2025-12-08 00:38:21,3,1339.3
2025-12-08 00:38:22,3,1330.8
2025-12-08 00:38:23,3,1425.5
2025-12-08 00:38:24,3,1444.3
2025-12-08 00:38:25,3,1455.6
2025-12-08 00:38:26,3,1413.1
2025-12-08 00:38:27,3,1428.6
2025-12-08 00:38:28,3,1423.6
2025-12-08 00:38:29,3,1448.8
2025-12-08 00:38:30,3,1416.8
2025-12-08 00:38:31,3,1456.3
2025-12-08 00:38:32,3,1458.9
2025-12-08 00:38:33,3,1460.4
2025-12-08 00:38:34,3,1456.5
2025-12-08 00:38:35,3,1439.6
2025-12-08 00:38:36,3,1420.4
2025-12-08 00:38:37,3,1445.8
2025-12-08 00:38:38,3,1446.7
2025-12-08 00:38:39,3,1435.7
2025-12-08 00:38:40,3,1447.6
2025-12-08 00:38:41,3,1424.6
2025-12-08 00:38:42,3,1440.7
2025-12-08 00:38:43,3,1437.2
2025-12-08 00:38:44,3,1439.1
2025-12-08 00:38:45,3,1441.7
2025-12-08 00:38:46,3,1442.9
2025-12-08 00:38:47,3,1420.2
2025-12-08 00:38:48,3,1437.0
2025-12-08 00:38:49,3,1421.4
2025-12-08 00:38:50,3,1445.4
2025-12-08 00:38:51,3,1440.1
2025-12-08 00:38:52,3,1429.9
2025-12-08 00:38:53,3,1435.9
2025-12-08 00:38:54,3,1439.7
2025-12-08 00:38:55,3,1448.2
2025-12-08 00:38:56,3,1481.6
2025-12-08 00:38:57,3,1532.7
2025-12-08 00:38:58,3,1512.3
2025-12-08 00:38:59,3,1515.3
2025-12-08 00:39:00,3,1557.5
2025-12-08 00:39:01,3,1559.9
2025-12-08 00:39:02,3,1544.4
2025-12-08 00:39:03,3,1540.8
2025-12-08 00:39:04,3,1550.6
2025-12-08 00:39:05,3,1558.6
2025-12-08 00:39:06,3,1559.8
2025-12-08 00:39:07,3,1550.6
2025-12-08 00:39:08,3,1556.0
2025-12-08 00:39:09,3,1545.4
2025-12-08 00:39:10,3,1544.8
2025-12-08 00:39:11,3,1545.5
2025-12-08 00:39:12,3,1552.6
2025-12-08 00:39:13,3,1510.5
2025-12-08 00:39:14,3,1515.1
2025-12-08 00:39:15,3,1507.2
2025-12-08 00:39:16,3,1559.2
2025-12-08 00:39:17,3,1549.0
2025-12-08 00:39:18,3,1552.0
2025-12-08 00:39:19,3,1545.7
2025-12-08 00:39:20,3,1562.1
2025-12-08 00:39:21,3,1556.8
2025-12-08 00:39:22,3,1553.0
2025-12-08 00:39:23,3,1543.1
2025-12-08 00:39:24,3,1513.7
2025-12-08 00:39:25,3,1531.8
2025-12-08 00:39:26,3,1501.6
2025-12-08 00:39:27,3,1525.7
2025-12-08 00:39:28,3,1512.1
2025-12-08 00:39:29,3,1539.2
2025-12-08 00:39:30,3,1521.9
2025-12-08 00:39:31,3,1523.8
2025-12-08 00:39:32,3,1558.8
2025-12-08 00:39:33,3,1548.1
2025-12-08 00:39:34,3,1557.2
2025-12-08 00:39:35,3,1534.1
2025-12-08 00:39:36,3,1539.7
2025-12-08 00:39:37,3,1563.9
2025-12-08 00:39:38,3,1549.8
2025-12-08 00:39:39,3,1537.6
2025-12-08 00:39:40,3,1551.4
2025-12-08 00:39:41,3,1562.8
2025-12-08 00:39:42,3,1552.6
2025-12-08 00:39:43,3,1569.6
2025-12-08 00:39:44,3,1527.2
2025-12-08 00:39:45,3,1561.7
2025-12-08 00:39:46,3,1558.6
2025-12-08 00:39:47,3,1548.5
2025-12-08 00:39:48,3,1623.9
2025-12-08 00:39:49,3,1583.9
2025-12-08 00:39:50,3,1621.3
2025-12-08 00:39:51,3,1604.4
2025-12-08 00:39:52,3,1600.9
2025-12-08 00:39:53,3,1598.4
2025-12-08 00:39:54,3,1590.3
2025-12-08 00:39:55,3,1582.7
2025-12-08 00:39:56,3,1607.6
2025-12-08 00:39:57,3,1548.4
2025-12-08 00:39:58,3,1557.7
2025-12-08 00:39:59,3,1532.8
